url_length,https,subdomains,special_chars,status
22,1,2,0,0
32,0,3,0,0
46,0,2,0,1
52,1,2,1,1
32,1,2,0,1
128,1,4,1,1
47,0,2,0,1
32,1,2,0,0
97,1,5,2,1
215,0,4,1,1
60,0,3,0,0
53,0,2,0,1
46,0,2,0,1
55,1,5,0,1
45,0,2,0,1
67,0,3,0,0
61,0,3,0,0
41,0,3,0,0
22,1,2,0,0
69,0,3,0,1
28,0,2,0,0
46,0,1,0,1
32,0,2,0,0
27,1,2,0,0
33,0,2,0,1
32,0,2,0,1
117,0,4,1,1
33,0,2,1,0
26,0,2,0,0
25,1,2,0,0
26,0,1,0,0
42,0,3,0,1
39,0,2,0,0
22,1,2,0,1
126,0,4,1,1
62,0,2,0,1
25,1,2,0,0
31,1,2,0,1
64,0,3,0,1
36,0,2,0,0
31,0,2,0,0
26,0,1,0,1
80,1,2,0,1
61,0,5,0,1
68,0,4,0,1
66,0,3,0,0
65,0,3,0,0
67,0,3,0,0
39,0,2,0,1
24,0,2,0,0
71,1,4,0,1
32,1,2,0,1
40,0,2,0,0
72,0,4,0,0
55,0,5,0,1
50,0,3,0,1
49,0,3,0,1
25,1,2,0,0
96,0,2,0,1
25,1,2,0,0
43,0,3,0,1
55,0,2,0,0
53,0,2,0,1
40,0,3,0,0
49,1,2,0,0
88,1,4,0,1
461,1,5,1,1
54,0,2,0,1
64,0,3,0,0
24,1,2,0,0
49,0,2,0,1
35,1,2,0,1
108,0,4,2,1
51,1,2,0,1
33,0,2,0,1
24,1,1,0,0
31,0,2,0,0
124,1,5,1,1
29,1,2,0,1
77,0,1,0,1
60,0,3,0,1
52,0,2,0,1
33,0,2,0,0
45,0,2,0,0
26,0,2,0,0
128,1,4,1,1
51,1,2,0,0
76,1,3,1,1
51,0,3,0,0
33,0,2,0,1
93,1,4,0,0
29,1,2,0,0
99,1,3,1,1
203,1,4,1,1
436,0,3,1,1
82,1,2,1,1
31,1,3,0,0
36,1,2,0,0
44,0,2,0,0
43,1,2,0,0
79,1,3,0,0
19,1,1,0,0
47,0,1,0,0
46,0,3,0,1
49,0,2,0,0
84,1,1,0,0
19,0,2,0,1
49,0,2,0,0
48,1,3,0,0
27,1,2,0,0
33,1,2,0,1
17,0,1,0,1
26,0,2,0,0
37,1,2,0,0
34,1,2,0,0
35,1,2,0,0
78,0,4,0,1
30,0,2,0,1
53,0,2,0,1
75,0,4,0,1
271,0,14,2,1
50,0,5,0,1
71,0,3,0,0
38,1,2,0,0
77,0,3,0,0
63,1,2,0,0
60,0,1,0,1
25,0,2,0,0
34,1,2,0,0
76,1,2,0,0
45,0,1,0,1
65,0,2,0,1
52,0,3,0,1
29,1,3,0,0
33,1,2,0,1
83,0,3,0,0
39,0,3,0,1
119,0,4,2,1
23,1,3,0,0
25,1,2,0,0
100,0,3,1,1
26,1,2,0,0
107,0,2,0,1
86,1,2,1,1
44,1,3,0,1
66,1,3,0,0
39,1,2,0,1
80,0,4,1,1
25,1,2,0,0
155,0,5,1,1
37,1,2,0,0
54,0,3,0,1
26,1,2,0,0
36,0,1,0,1
32,1,2,0,0
37,1,2,0,0
39,0,1,0,1
133,1,2,1,1
66,1,2,0,0
140,0,3,1,1
22,1,1,0,0
28,1,2,0,0
128,1,4,1,1
32,1,3,0,1
21,1,1,0,1
141,1,2,1,1
58,0,4,2,1
46,1,2,0,0
43,1,2,1,0
97,0,5,0,1
82,1,2,0,1
80,0,3,0,0
62,0,3,0,1
27,1,2,0,0
142,0,3,0,0
56,0,3,0,1
71,0,3,0,1
16,1,1,0,0
252,0,7,1,1
32,0,1,0,1
163,0,4,1,1
54,1,2,0,1
73,0,1,0,1
50,1,3,0,1
75,1,4,1,0
237,1,3,1,1
29,0,1,0,1
47,1,3,0,0
43,1,2,0,0
43,0,2,0,1
1386,0,13,3,1
33,1,2,0,0
48,0,4,0,1
39,1,2,0,1
228,1,3,1,0
26,1,2,0,0
128,1,4,1,1
126,1,4,1,1
25,1,2,0,0
58,0,2,0,0
26,0,2,0,1
14,0,1,0,0
25,0,2,0,0
39,0,2,0,0
87,0,3,0,0
53,0,2,0,0
42,0,3,0,1
39,1,2,0,0
32,1,1,0,1
54,0,5,0,0
124,0,4,2,1
31,0,2,0,0
83,1,4,1,0
66,0,3,0,0
35,0,2,0,0
29,0,2,0,1
68,0,2,0,1
40,0,4,0,1
37,1,4,0,1
83,1,1,0,0
26,1,2,0,0
27,1,2,0,0
62,0,2,0,0
103,0,1,0,0
21,1,2,0,0
35,0,1,0,1
60,0,2,0,0
40,0,4,0,1
20,0,2,0,1
29,1,2,0,0
18,0,2,0,0
47,1,2,0,0
57,1,2,0,0
46,0,3,0,1
22,1,1,0,0
58,0,3,1,1
34,1,2,0,0
37,0,1,0,1
127,0,4,1,1
117,1,3,0,0
35,1,3,0,0
72,1,3,0,0
34,1,2,0,0
51,1,2,0,0
58,0,1,0,1
18,0,1,0,0
26,1,3,0,0
22,1,2,0,0
48,0,3,0,0
18,0,1,0,1
110,1,2,1,0
50,0,2,0,1
63,1,1,0,0
55,1,2,0,0
34,1,2,0,0
19,1,1,0,0
48,0,2,0,1
26,1,2,0,0
47,1,3,0,0
60,0,3,0,1
41,1,3,0,0
34,1,2,0,1
26,1,2,0,0
37,1,1,0,1
85,0,2,0,0
25,0,2,0,0
81,0,2,0,1
93,0,2,0,1
210,1,4,1,1
31,0,2,0,0
61,0,2,0,1
104,1,7,1,1
100,1,2,0,0
41,1,2,0,0
42,0,3,1,0
80,0,3,2,1
26,1,2,0,0
25,0,3,0,0
46,1,2,0,0
26,0,2,0,0
19,1,1,0,1
35,1,2,0,1
36,1,2,0,1
37,1,2,0,0
33,0,2,1,1
47,1,2,0,0
49,1,3,1,1
58,1,2,0,0
29,1,2,0,0
39,0,2,0,0
55,1,2,0,0
63,0,1,0,0
102,0,6,2,1
80,1,6,2,1
36,1,1,0,0
218,0,3,1,1
30,0,2,0,0
50,0,1,0,0
81,1,4,0,0
45,0,2,0,0
52,0,2,0,0
40,1,2,0,0
57,0,5,0,0
78,0,2,0,0
70,1,3,0,0
62,1,2,0,0
16,1,1,0,0
19,0,2,0,0
77,0,3,0,0
84,0,3,0,0
77,0,2,1,1
19,0,1,0,1
70,0,2,0,1
28,0,2,0,1
37,0,4,0,1
45,0,2,0,1
25,1,2,0,0
70,0,1,0,1
50,0,3,0,0
66,0,3,0,0
60,0,4,0,1
56,0,2,0,1
52,0,2,0,0
26,1,1,0,1
32,0,2,0,1
132,1,3,1,1
147,1,9,2,1
97,1,1,1,1
41,1,1,0,0
36,1,2,0,1
126,1,2,1,1
77,0,1,0,1
34,0,1,0,1
35,1,2,0,0
41,1,2,0,1
48,0,2,0,0
55,0,2,0,0
60,0,4,0,0
50,0,3,0,0
67,0,2,0,0
53,1,2,0,1
28,1,2,0,0
68,0,1,0,1
61,0,3,0,0
126,1,4,1,1
43,0,2,0,1
36,1,2,0,0
25,1,2,0,0
28,1,1,0,1
87,1,2,0,1
56,0,2,0,1
51,1,3,0,0
36,0,3,0,1
67,0,1,0,1
35,0,2,0,0
54,1,2,0,1
29,0,2,0,0
47,1,2,0,1
116,0,4,1,1
34,0,2,0,0
81,0,3,2,1
49,0,2,0,1
97,1,2,0,0
55,1,7,0,1
163,0,4,1,1
37,0,2,0,1
406,0,2,1,1
56,0,2,0,0
46,0,3,0,1
51,0,2,0,1
33,1,2,0,0
34,1,2,0,0
30,0,2,0,1
61,0,4,0,1
38,1,2,0,0
57,1,2,0,0
39,0,3,0,1
46,0,2,0,1
51,0,3,0,0
20,1,1,0,1
26,0,2,0,0
25,0,1,0,0
24,0,2,0,1
77,0,1,0,1
66,0,6,0,1
50,0,2,0,1
70,0,3,0,1
20,0,1,0,1
46,0,4,0,1
64,1,3,0,1
39,0,3,0,1
43,1,2,0,1
73,1,2,0,0
35,1,2,0,1
30,0,1,0,1
28,1,2,0,0
34,0,2,0,0
58,1,3,0,0
70,1,5,0,1
372,0,5,2,1
33,0,3,0,1
158,0,2,1,1
85,0,4,1,1
29,1,2,0,0
29,0,2,0,0
74,0,2,0,0
73,0,3,0,1
35,1,2,0,0
19,1,2,0,0
41,0,2,0,1
32,0,2,0,1
43,1,1,0,1
24,0,3,0,0
29,0,2,0,1
59,0,2,0,0
81,0,7,0,0
76,0,4,0,0
61,0,3,0,0
23,0,2,0,0
49,1,2,1,1
59,0,2,0,0
26,0,2,0,0
26,1,1,0,1
39,1,1,0,0
43,1,3,0,0
24,0,2,0,0
34,0,2,0,1
33,0,2,0,1
59,1,3,0,0
36,1,2,0,0
40,0,2,0,0
28,1,2,0,0
56,1,2,0,0
100,0,3,0,1
40,0,2,0,1
50,0,2,0,0
62,0,3,0,1
35,1,2,0,0
85,1,3,0,0
76,0,2,0,0
27,0,2,0,0
92,0,3,0,1
28,0,2,0,0
24,0,2,0,0
15,0,1,0,0
42,1,2,0,1
76,0,2,1,1
70,0,2,0,0
43,0,2,0,0
59,0,2,1,0
67,0,3,0,1
91,0,3,0,0
64,0,3,0,0
47,0,3,0,0
34,0,2,0,0
34,1,2,0,0
77,0,2,0,1
158,1,4,1,1
15,0,1,0,1
45,1,2,0,0
55,1,2,0,0
26,1,2,0,0
177,0,3,1,1
23,0,1,0,1
28,0,2,0,0
75,1,3,2,1
31,1,2,0,0
20,0,2,0,0
43,1,4,0,1
37,0,1,1,1
29,1,2,0,0
23,1,2,0,0
21,0,2,0,0
99,0,2,1,0
126,0,3,0,0
58,0,1,1,1
80,0,4,0,1
50,0,1,0,1
125,1,2,1,1
31,0,2,0,0
77,0,1,0,1
43,1,2,0,1
50,0,5,0,0
47,1,2,0,1
79,0,1,0,0
129,1,2,1,1
43,0,3,0,1
48,1,3,0,0
34,1,2,0,1
112,0,1,0,1
40,1,2,0,1
26,0,2,0,0
68,0,4,0,1
56,0,2,0,1
63,0,2,0,1
81,1,2,0,1
216,0,2,1,1
32,1,2,0,0
31,1,3,0,1
42,0,3,0,0
23,0,2,0,0
85,0,2,0,1
54,0,4,0,1
96,0,2,0,1
19,1,2,0,0
65,1,2,0,0
36,1,2,0,1
41,0,2,0,1
73,0,3,0,0
27,0,1,0,1
25,1,2,0,0
155,1,4,1,1
48,0,2,0,1
54,0,1,0,0
47,0,1,1,1
70,0,3,0,1
38,0,2,0,0
76,0,4,0,1
53,0,2,0,1
27,0,2,0,0
39,1,2,0,1
40,0,3,0,1
81,0,2,0,1
45,0,5,0,1
28,0,2,0,0
49,1,2,0,0
35,1,3,0,0
48,0,3,0,0
38,1,2,0,0
40,1,2,0,0
113,1,2,1,1
113,1,2,1,1
29,1,2,0,1
33,0,2,0,1
29,1,2,0,1
57,0,4,0,1
65,0,3,0,0
80,1,3,0,1
31,1,2,0,0
53,0,3,0,1
67,0,2,0,1
36,0,2,0,1
45,0,2,0,1
30,1,2,0,0
35,0,2,0,0
27,0,2,0,1
23,0,1,0,1
17,0,1,0,1
157,1,2,0,0
40,0,2,0,0
219,1,3,1,1
65,0,2,1,0
48,1,1,0,1
98,1,2,2,1
45,0,2,0,0
32,0,2,0,0
44,0,2,0,0
32,1,2,0,0
48,0,4,0,1
30,0,2,0,0
79,0,2,1,1
56,1,3,0,0
132,0,5,0,0
55,1,1,0,1
47,0,2,0,0
29,1,2,0,1
45,0,2,0,0
36,0,2,0,0
162,0,6,1,1
60,0,3,0,0
210,1,8,3,1
65,1,3,0,1
55,0,2,1,1
30,0,2,0,1
64,0,6,0,0
23,1,1,0,0
45,1,3,0,1
81,0,2,0,1
242,1,2,0,1
82,1,2,1,1
37,0,2,0,1
46,0,3,0,1
38,0,2,0,1
261,0,6,1,1
30,0,2,0,1
72,0,3,0,1
108,1,2,1,1
65,0,3,0,1
40,0,3,0,1
26,0,2,0,1
25,0,2,0,0
56,0,3,0,0
98,0,8,0,1
76,0,1,1,1
47,1,3,0,1
31,1,2,0,1
50,0,2,0,1
396,0,19,2,1
30,1,2,0,1
48,0,3,0,1
46,0,2,0,1
24,0,2,0,0
33,1,2,0,0
58,0,3,0,0
42,1,1,0,1
54,0,2,0,0
79,1,6,0,1
42,1,3,1,0
93,0,3,0,1
51,0,2,0,0
27,0,2,0,0
20,0,1,0,0
113,0,3,0,0
21,1,2,0,0
53,0,3,0,0
54,0,1,0,0
19,0,2,0,1
106,0,2,0,1
21,0,2,0,0
80,1,3,0,0
92,1,2,0,0
39,0,4,0,0
85,0,4,0,1
30,1,2,0,1
51,0,2,0,0
28,0,3,0,1
74,0,2,0,0
83,1,2,1,1
24,0,1,0,1
47,0,2,0,1
41,1,2,0,0
54,1,2,0,1
36,1,2,0,0
53,0,5,0,1
40,0,3,0,1
38,0,3,0,1
