url_length,https,subdomains,special_chars,status
68,0,4,0,1
84,0,2,0,0
92,0,3,0,0
53,0,3,0,0
73,1,2,0,0
45,1,2,0,0
47,0,3,0,1
204,1,2,1,1
71,0,3,1,1
23,1,3,0,0
50,0,3,0,1
29,1,1,0,1
43,0,2,0,1
30,0,2,0,0
19,0,1,0,0
74,1,4,1,0
121,1,5,1,1
33,0,2,0,1
44,1,2,0,0
43,1,3,0,0
68,0,6,2,1
25,0,2,0,0
50,1,3,0,0
97,0,3,0,0
34,1,2,0,0
52,1,1,0,0
29,1,2,0,0
147,1,3,1,1
65,1,5,1,1
34,0,1,0,1
27,0,2,0,0
70,1,5,0,1
49,0,2,0,0
47,1,2,0,1
21,1,2,0,0
36,1,1,0,0
27,1,2,0,0
128,1,4,1,1
75,0,2,0,1
47,1,2,0,0
198,0,2,0,1
33,0,2,0,1
52,1,2,0,0
155,1,7,1,1
86,0,3,0,1
127,1,2,0,0
44,0,4,0,0
31,0,2,0,1
158,0,3,0,1
91,0,1,0,0
23,1,2,0,0
42,1,3,0,1
42,0,2,0,1
113,0,2,0,0
45,0,2,0,0
33,1,2,0,0
29,0,2,0,0
25,1,2,0,1
236,0,2,1,1
62,0,3,0,0
27,1,2,0,0
56,1,2,0,0
55,1,3,0,0
80,0,3,0,0
82,1,2,1,1
44,0,2,0,0
19,0,2,0,1
108,0,3,2,1
49,0,5,0,1
120,0,3,0,1
46,0,3,0,1
46,0,2,0,0
53,0,2,0,0
26,0,2,0,1
67,1,3,0,0
31,1,2,0,0
31,0,2,0,0
144,1,7,0,1
48,1,1,0,0
74,1,4,0,1
51,0,3,0,1
56,0,3,0,1
40,0,3,0,0
29,0,2,0,1
66,0,4,2,1
96,0,2,0,0
54,0,3,0,1
39,0,3,0,1
43,1,2,0,0
65,0,2,0,1
55,0,1,0,1
51,1,3,0,0
59,1,3,0,1
29,1,2,0,0
46,0,2,0,0
15,0,1,0,0
40,0,2,0,1
126,1,2,1,1
67,0,3,0,0
120,1,3,1,1
57,1,2,0,0
128,0,2,0,1
56,0,4,0,0
56,0,2,0,1
40,1,4,0,1
36,0,2,0,1
19,0,1,0,0
19,0,1,0,1
28,0,2,0,0
38,0,3,0,1
197,0,2,1,1
60,0,2,0,0
62,0,2,0,1
45,0,2,0,1
25,1,2,0,0
53,0,3,0,0
89,0,2,0,1
42,0,2,0,1
55,1,2,0,1
79,1,4,2,1
36,0,2,0,1
43,1,2,0,0
58,1,3,0,0
19,1,1,0,0
42,0,3,0,0
39,1,2,0,0
112,0,3,2,1
28,0,1,0,1
32,1,2,1,1
96,0,3,0,0
25,1,1,0,0
42,1,1,0,1
116,1,1,0,0
81,0,2,0,1
74,0,3,1,1
100,0,3,0,1
31,0,3,0,1
29,0,2,0,0
38,0,2,0,1
56,1,2,0,0
326,1,6,2,1
71,1,3,1,0
69,0,2,1,1
105,1,3,0,0
49,1,2,0,0
43,0,2,1,1
62,0,4,0,0
33,0,2,0,0
27,1,2,0,0
22,1,2,0,0
34,1,2,0,0
40,0,3,0,0
62,0,1,0,1
26,0,2,0,0
52,0,3,0,1
41,1,2,0,0
38,1,1,0,0
28,1,2,0,0
95,0,2,0,0
35,1,2,0,0
41,0,3,0,0
32,0,2,0,1
41,0,2,0,1
49,1,1,0,0
24,1,2,0,0
27,0,1,0,0
188,0,4,1,1
26,1,2,0,0
45,0,1,0,1
81,0,7,1,0
127,0,4,1,1
39,0,2,0,1
23,1,2,0,0
49,0,2,0,1
56,0,3,0,0
65,0,5,0,1
71,1,5,1,1
59,1,3,0,0
51,0,3,0,1
48,0,1,0,0
39,0,1,1,1
52,0,2,0,0
64,1,4,0,1
117,0,4,1,1
59,0,3,0,1
27,1,2,0,0
52,0,3,1,0
47,0,3,0,0
87,0,3,0,0
65,1,2,0,0
57,0,2,0,0
66,0,6,0,1
74,1,2,0,0
39,1,1,0,1
29,0,2,0,1
23,1,2,0,0
23,0,2,0,0
62,0,1,0,1
105,1,2,1,1
92,1,2,1,1
46,0,3,0,0
36,0,2,0,1
17,0,1,0,0
77,0,1,0,0
37,0,2,0,1
43,0,1,0,1
74,0,3,1,1
52,0,3,0,0
50,1,3,0,0
24,1,2,0,0
20,0,2,0,0
52,0,4,0,1
44,0,2,0,1
32,1,2,0,0
35,0,3,0,0
56,0,3,0,0
45,0,1,0,0
51,1,2,0,0
30,0,3,0,0
49,1,3,1,1
47,0,3,0,1
48,1,2,0,1
41,0,2,0,1
41,1,2,0,0
73,1,3,0,0
31,0,2,0,1
80,1,3,0,1
63,0,2,0,1
152,0,4,1,1
60,0,5,0,1
56,0,2,0,0
35,0,2,0,1
85,0,4,0,1
56,0,2,0,0
70,0,3,0,0
75,0,2,3,1
38,1,2,0,0
35,1,2,0,1
60,1,4,0,1
27,0,2,0,0
52,0,2,0,0
67,1,4,0,0
56,0,4,0,1
32,0,2,0,1
57,0,2,0,0
31,0,1,0,1
18,0,2,0,0
67,0,2,0,0
17,1,1,0,1
27,0,2,0,0
44,0,3,0,0
33,1,1,0,0
86,0,1,0,0
33,0,2,0,0
23,1,3,0,0
59,1,2,0,0
25,1,2,0,0
56,1,4,0,1
75,0,6,0,1
57,0,2,0,1
42,1,3,0,0
39,0,3,0,1
127,1,4,1,1
227,1,4,1,1
56,0,1,0,0
22,1,2,0,1
249,1,2,1,1
120,0,3,0,0
24,0,2,0,0
125,1,4,1,1
53,1,4,0,1
50,0,3,0,1
55,0,2,0,0
50,0,3,0,0
51,0,2,0,1
102,0,1,0,1
41,0,1,0,1
30,0,2,0,0
63,0,2,0,0
40,1,2,0,0
29,0,2,0,1
38,1,3,0,1
94,0,3,0,1
66,1,5,0,1
44,0,3,0,0
62,1,2,0,0
148,1,2,1,1
23,1,2,0,0
43,0,4,0,1
48,0,2,0,1
90,0,4,2,1
66,1,2,1,1
74,0,3,0,0
188,0,1,1,1
56,0,1,0,1
33,1,2,0,0
101,1,2,1,1
37,1,2,0,1
39,1,1,0,1
32,0,2,0,1
29,1,2,0,0
29,1,2,0,1
52,1,2,0,1
22,1,2,0,1
34,0,2,0,0
118,0,4,0,1
68,1,3,0,1
68,0,4,0,1
22,1,1,0,1
31,1,2,0,1
41,0,2,0,1
28,0,2,0,0
41,1,3,1,1
29,1,2,0,0
35,1,2,0,1
90,1,3,0,0
114,0,3,0,0
27,0,2,0,0
61,0,1,0,1
41,0,3,0,0
70,0,2,0,0
54,0,2,0,0
120,0,2,0,1
50,0,2,0,0
52,0,2,0,1
42,1,2,0,0
92,0,5,0,1
126,0,4,0,1
77,0,4,0,1
43,0,3,0,0
46,1,2,0,1
46,0,1,0,1
24,0,2,0,0
48,0,3,0,1
53,0,2,0,0
29,0,2,0,0
31,0,1,0,1
42,0,2,0,1
98,1,4,2,1
23,0,2,0,0
44,1,2,0,0
36,0,2,0,1
27,0,2,0,0
73,1,2,0,0
38,0,2,0,0
35,0,2,0,0
67,0,3,0,1
127,1,2,1,1
77,0,2,0,1
26,1,2,0,0
55,0,2,0,1
29,0,2,0,1
27,0,2,0,0
44,1,1,0,0
26,0,3,0,0
25,1,2,0,0
54,0,3,0,1
60,0,3,0,0
50,0,2,0,0
38,0,2,0,0
50,0,2,0,0
40,1,2,0,0
25,1,2,0,0
22,1,2,0,0
22,0,2,0,0
59,1,4,0,1
78,1,2,0,0
57,1,4,0,1
25,1,2,0,0
83,1,3,0,0
42,0,2,0,1
46,1,2,0,0
221,0,6,0,0
72,0,3,0,1
42,1,2,0,0
21,0,2,0,1
57,0,3,0,1
63,0,3,1,0
24,0,2,0,0
77,0,1,0,1
129,0,5,1,1
303,1,3,1,1
27,0,2,0,0
53,0,5,1,1
23,0,2,0,0
330,1,4,1,1
50,0,3,0,0
34,0,2,0,1
55,0,2,0,0
42,0,3,0,1
50,0,2,0,1
133,0,2,0,1
38,1,2,0,0
40,0,2,0,0
98,0,2,0,1
77,0,3,0,0
28,1,2,0,0
47,0,3,0,0
52,0,2,1,1
76,0,2,0,0
51,0,4,0,0
282,1,3,1,1
201,0,2,1,1
77,0,3,0,1
42,0,3,0,0
59,1,4,1,0
29,1,2,0,0
76,0,4,0,1
23,0,1,0,1
61,0,3,0,0
41,0,5,0,1
101,1,1,0,0
35,1,2,0,0
128,1,4,1,1
144,0,3,0,1
90,0,2,0,0
25,0,2,0,0
20,1,1,0,1
29,0,2,0,1
64,1,5,0,1
24,1,2,0,0
187,0,6,1,1
37,0,3,0,0
28,1,2,0,0
27,0,2,0,0
59,0,3,0,0
58,1,2,0,1
31,0,2,0,1
67,0,1,0,1
60,0,2,0,1
648,1,3,1,1
81,0,2,0,1
115,0,6,0,1
69,0,4,0,0
60,0,5,0,1
145,1,2,1,1
40,1,2,0,0
42,0,2,0,1
51,1,3,1,0
58,0,2,0,0
42,1,2,0,0
131,1,2,1,1
34,0,3,0,1
45,0,3,0,0
35,0,3,0,1
43,0,1,0,1
76,1,3,0,1
74,0,3,1,0
22,1,2,0,0
24,0,3,0,0
83,0,3,0,1
23,0,2,0,1
80,0,3,0,0
22,0,2,0,0
159,1,4,0,0
34,1,2,0,1
56,0,3,0,1
48,0,2,0,0
23,0,2,0,0
38,0,3,0,1
58,0,4,0,1
31,0,2,0,0
39,0,2,0,1
55,1,1,0,0
31,1,1,0,0
39,1,2,0,0
24,1,2,0,0
49,1,2,0,0
33,1,2,0,0
27,1,2,0,0
29,0,2,0,0
33,1,2,0,0
36,1,2,0,1
55,0,2,0,0
24,1,2,0,0
183,1,2,0,1
43,0,2,0,0
25,0,2,0,0
25,1,2,0,1
37,1,2,0,0
72,0,2,0,0
46,0,2,5,1
57,1,2,0,0
125,0,4,1,1
76,0,2,0,1
42,0,2,0,0
47,0,2,0,0
83,1,2,1,1
43,0,4,0,1
65,0,2,0,0
81,0,2,0,1
73,0,3,0,0
86,1,2,1,1
127,1,3,1,1
238,0,15,0,1
150,1,2,1,1
39,1,2,0,0
30,0,2,0,1
68,0,3,0,0
22,1,2,0,0
22,0,1,0,1
29,0,3,0,0
59,1,3,0,0
50,1,3,0,0
68,1,2,0,1
55,1,2,0,0
103,0,1,0,0
63,0,1,0,0
56,0,2,0,1
125,1,4,1,1
38,0,2,0,1
83,0,3,0,1
79,1,5,1,1
45,0,1,0,0
68,0,3,0,0
94,1,7,1,1
115,0,4,1,1
74,0,1,0,0
40,0,3,0,1
42,1,4,0,1
78,1,3,0,1
62,0,3,0,0
30,0,2,0,1
27,0,1,0,1
129,0,2,0,0
27,0,2,0,1
31,1,2,0,0
42,0,2,0,1
63,1,2,1,0
263,0,13,1,1
33,0,2,0,0
27,0,2,0,0
58,0,1,1,1
47,1,2,0,1
54,0,1,0,0
46,1,2,0,0
110,0,3,0,0
55,0,2,0,1
40,1,3,0,0
18,0,1,0,0
49,0,2,0,0
24,0,2,0,0
53,1,2,0,0
32,0,1,0,1
118,0,4,1,1
77,0,3,0,1
69,0,2,0,1
32,1,2,0,0
130,0,3,0,0
31,1,2,0,1
22,0,2,0,1
45,0,2,0,0
55,1,3,0,0
66,0,3,0,0
48,0,3,0,1
29,1,2,0,0
42,1,2,0,0
103,0,3,0,0
69,0,1,0,1
134,0,3,1,1
29,0,2,0,1
57,0,5,0,1
24,0,1,0,0
39,1,2,0,1
96,1,1,0,0
48,0,2,0,0
79,1,4,0,0
25,1,1,0,0
81,0,3,0,0
116,0,4,1,1
62,0,2,1,1
96,0,3,1,1
52,1,2,0,1
43,1,2,0,0
70,0,3,0,0
33,0,3,0,0
65,0,3,1,1
56,0,4,0,1
41,0,3,0,0
20,0,2,0,0
45,1,2,0,0
40,0,2,0,0
92,0,2,1,1
69,0,2,0,1
21,0,1,0,1
35,1,2,0,0
46,0,2,0,0
66,1,2,0,0
25,1,3,0,1
41,0,2,0,1
67,1,3,0,0
127,0,4,1,1
132,0,4,1,1
50,0,3,0,1
26,1,2,0,0
78,0,3,0,1
91,1,4,2,1
64,0,3,0,0
31,0,2,0,1
56,0,2,0,1
54,1,3,0,0
22,0,2,0,0
31,1,2,0,0
